"Iteration","volume avg. inflow (row-1_turbine-1) Monitor: volume avg. inflow (row-1_turbine-1) Monitor (m/s)","volume avg. inflow (row-1_turbine-2) Monitor: volume avg. inflow (row-1_turbine-2) Monitor (m/s)","volume avg. inflow (row-1_turbine-3) Monitor: volume avg. inflow (row-1_turbine-3) Monitor (m/s)","volume avg. inflow (row-1_turbine-4) Monitor: volume avg. inflow (row-1_turbine-4) Monitor (m/s)","volume avg. inflow (row-1_turbine-5) Monitor: volume avg. inflow (row-1_turbine-5) Monitor (m/s)","volume avg. inflow (row-2_turbine-1) Monitor: volume avg. inflow (row-2_turbine-1) Monitor (m/s)","volume avg. inflow (row-2_turbine-2) Monitor: volume avg. inflow (row-2_turbine-2) Monitor (m/s)","volume avg. inflow (row-2_turbine-3) Monitor: volume avg. inflow (row-2_turbine-3) Monitor (m/s)","volume avg. inflow (row-2_turbine-4) Monitor: volume avg. inflow (row-2_turbine-4) Monitor (m/s)"
1.0,1.1300734358571065,0.8933568141721604,0.8798664502776552,0.8933464817832499,1.124586649548478,0.8242657659533235,0.6678743811084855,0.6678493390572818,0.8233382329898236
2.0,1.1775925081716836,0.9579512566286998,0.9258063025756342,0.9562709336892868,1.1750220129957076,0.8718699490707914,0.717910852880144,0.719677421701591,0.8745304478010709
3.0,1.2077449473765725,1.0115702339417574,0.9795322634415384,1.0105162234393028,1.205470685134653,0.9174450640488869,0.7798456294213005,0.7777646757497662,0.9170631825525494
4.0,1.234156302886341,1.065425778956347,1.0325287028111751,1.0639425605882498,1.2315424822846963,0.9236074897697462,0.8166642230317908,0.8137839788909863,0.9257412077075967
5.0,1.2476062329689626,1.1043659522665343,1.0693833823851762,1.1032125675076878,1.2449962881174983,0.9148827083224041,0.8515211650526039,0.8479375515139668,0.9186250666108167
6.0,1.251759066077731,1.1345305580865073,1.0999021286235378,1.1336632451711317,1.2492028799144337,0.8940675591848413,0.8870562651139896,0.8829318043605908,0.8998069609396292
7.0,1.2514109377975298,1.1643679142852286,1.1318713007666181,1.1628408632942004,1.2495908595751772,0.878550171719039,0.930044631522323,0.9245884020994692,0.883680941532223
8.0,1.2535321636059538,1.1896106217783866,1.1579275638075754,1.1877021722433074,1.2521931950739087,0.8853305090400688,0.9839075439640489,0.9773914647415097,0.8874602660542745
9.0,1.2541916724342657,1.2120410382267728,1.1799977361768355,1.2100976512863237,1.2533008945458521,0.9151913528190123,1.044239630360311,1.0382814454079654,0.9131788582867578
10.0,1.2532660342173527,1.2312657269175113,1.1987315945873604,1.2291683820028887,1.253030649097824,0.9591139679322805,1.112529501502232,1.1074105139645707,0.9517999453224768
11.0,1.2517868234265523,1.2467782983357751,1.2136202694664515,1.2445119582753565,1.2518841988342961,1.000772825819351,1.1836007506730029,1.180586284757401,0.9883427460951786
12.0,1.2497175824641744,1.258057895168511,1.2249571537854895,1.2560989764283996,1.2505916812144917,1.0333022252962083,1.2515790247126737,1.2512813278273534,1.0150633438798242
13.0,1.246142310926877,1.2640427672130339,1.231710090518434,1.2622966920392478,1.247396134087808,1.05668075833588,1.3099107756956918,1.3127260524292754,1.0331520998867965
14.0,1.2438501760789178,1.2677786827977215,1.2365787874854473,1.2663097394421057,1.2452260327303812,1.0719238490323133,1.3499567945812179,1.3558310192802063,1.0442741369399067
15.0,1.2415232561486804,1.2691028607545398,1.2396171747884648,1.2679747189935195,1.2431217701224884,1.0792490353220896,1.3682269413538821,1.3754161370015694,1.0506708704473553
16.0,1.237243024658608,1.2675624471203653,1.2410118986360021,1.267083700352701,1.2391055686414314,1.0911298483247358,1.3717912246094959,1.380022193780222,1.0634419890808346
17.0,1.2343480583644053,1.2652960657316228,1.241213999406645,1.2651355348108064,1.2361639474001462,1.102044664566772,1.3581757552003995,1.3658642242412462,1.076649222855279
18.0,1.2302963726893126,1.2613959175407896,1.2401453283264452,1.2613808303110257,1.2319543987944486,1.1145971583116785,1.338422078307212,1.3446068250564562,1.0920497299401712
19.0,1.2248291500935897,1.255834912851372,1.23748411164004,1.2559506881118367,1.2258996481310398,1.1280422258724816,1.318528426026218,1.3227222912314338,1.1081535359742396
20.0,1.2175624645728513,1.248194787267673,1.2329097587754774,1.2484420007100423,1.2187130593521982,1.1430257236306505,1.3011463411436133,1.3035391567355905,1.1258168898702485
21.0,1.2098048965158086,1.239318325670317,1.227018677889072,1.2396542837505475,1.2108680751654362,1.156568064499998,1.287866133174744,1.2887267958666173,1.1417347256960306
